2025-06-09T15:43:58.193807,T1,13.341673500180102,°C
2025-06-09T15:44:00.225585,H1,55.18463968071109,%
2025-06-09T15:44:02.261416,L1,0,lux
2025-06-09T15:44:04.306893,P1,1014.7886664111196,hPa
2025-06-09T15:44:07.349560,T1,9.886860555597012,°C
2025-06-09T15:43:56.128686,T1,13.341673500180102,°C
2025-06-09T15:43:58.194099,H1,55.18463968071109,%
2025-06-09T15:44:00.225746,L1,0,lux
2025-06-09T15:44:02.261603,P1,1014.7886664111196,hPa
2025-06-09T15:44:05.307796,T1,9.886860555597012,°C
2025-06-09T15:44:07.349759,H1,58.168024731047346,%
2025-06-09T15:46:33.435383,T1,13.135899615468487,°C
2025-06-09T15:46:35.469759,H1,55.744586499795396,%
2025-06-09T15:46:37.498786,L1,0,lux
2025-06-09T15:46:39.527122,P1,1015.7339791825964,hPa
2025-06-09T15:46:42.573001,T1,13.007630464296199,°C
2025-06-09T15:46:44.608966,H1,54.9467268806223,%
2025-06-09T15:46:46.635404,L1,0,lux
2025-06-09T15:46:48.683470,P1,1012.1889773523044,hPa
2025-06-09T15:46:51.708217,T1,11.459787423629237,°C
2025-06-09T15:46:53.737423,H1,57.1179033608524,%
2025-06-09T15:46:55.785587,L1,0,lux
2025-06-09T15:46:57.856440,P1,1010.6395351159588,hPa
2025-06-09T15:47:00.909113,T1,10.660979953417199,°C
2025-06-09T15:47:02.952861,H1,57.63817285121781,%
2025-06-09T15:47:04.984130,L1,0,lux
2025-06-09T15:47:07.012977,P1,1012.206802934772,hPa
2025-06-09T15:47:10.052030,T1,12.284499921558144,°C
2025-06-09T15:47:12.094917,H1,57.56980134297837,%
2025-06-09T15:47:14.133670,L1,0,lux
2025-06-09T15:47:16.170762,P1,1015.8058015773744,hPa
2025-06-09T15:47:19.192240,T1,13.009047362556327,°C
2025-06-09T15:47:21.243223,H1,56.761924637255355,%
2025-06-09T15:47:23.278554,L1,0,lux
2025-06-09T15:47:25.301104,P1,1012.5298011038012,hPa
2025-06-09T15:47:28.331921,T1,13.017882784912615,°C
2025-06-09T15:47:30.372564,H1,58.75812927740429,%
2025-06-09T15:47:32.404068,L1,0,lux
2025-06-09T15:47:34.448226,P1,1015.8305686077385,hPa
2025-06-09T15:47:37.487676,T1,13.888744438687015,°C
2025-06-09T15:47:39.528872,H1,59.58910598239353,%
2025-06-09T15:47:41.548452,L1,0,lux
2025-06-09T15:47:43.605877,P1,1015.4077444483033,hPa
2025-06-09T15:47:46.634252,T1,11.696277005804996,°C
2025-06-09T15:47:48.683242,H1,56.20223904257079,%
2025-06-09T15:47:50.744399,L1,0,lux
2025-06-09T15:48:05.978847,P1,1011.0233145820022,hPa
2025-06-09T15:48:22.162419,T1,12.601593883030256,°C
2025-06-09T16:34:10.889003,T1,8.607636366535495,°C
2025-06-09T16:34:12.961573,H1,59.718917192017976,%
2025-06-09T16:34:15.013647,L1,469.9595296746284,lux
